Nom;Secteurs d'activité;Adresse du siège social;CP;Localité;Email
ASSOCIATION FARCIENNOISE POUR LA PROMOTION DE LA RELIGION ISLAMIQUE ET DE L'ENSEIGNEMENT CORANIQUE ENTRE MUSULMANS;Culte;Rue du Wainage 105 / b;6240;Farciennes;[email]
Association Francophone d’Aide aux Handicapés Mentaux;Handicap;Avenue Albert Giraud 24;1030;Bruxelles;[email]
Espace de decouverte du miel et de l'abeille, royale amicale saint Thibaut;Nature;rue fontaine des malades 17;6043;Ransart;[email]
Ac gilly;Sport;Rue des Ateliers 28;6060;Gilly;[email]
Acli - cercle marchiennes-monceau-goutroux;Affaires sociales;Rue des Déportés 1;6031;Monceau-sur-Sambre;[email]
Action catholique batelière;Culte;Quai du Sud  ( bateau chapelle ) 1;6030;Marchienne-au-Pont;[email]
Activ;Affaires sociales;Impasse Sainte Barbe 2 bte 1;6030;Marchienne-au-Pont;[email]
Les têtes de l'art;Culture;Rue de la Providence 136;6030;Marchienne-au-Pont;[email]
Aide à l'enfance défavorisée;Famille;Rue du Marché 3;6140;Fontaine-L'Evêque;[email]
Amicale des oeuvres sociales des sapeurs-pompiers de charleroi;Affaires sociales;Rue de Hornes 24;6040;Jumet;[email]
Amicale du personnel retraîté de la gendarmerie et de la police;Seniors;Rue de Presles 181;6280;Gerpinnes;[email]
A la lumière du m'zab 360O;Jeunesse;Rue de Châtelet 21;6030;Marchienne-au-Pont;[email]
Amnesty international - coordination;Justice et droit;Rue Paul Janson 67;6040;Jumet;
And roll;Sport / Loisirs;Chaussée de Bruxelles 22;6040;Jumet;[email]
Anthracirk;Culture;Rue Charniat 69;6042;Lodelinsart;[email]
Antre du jeu;Enfance / Jeunesse |Famille;Avenue Mascaux 415;6001;Marcinelle;[email]
Arcs evasion;Sport / Loisirs;Rue des Fauvettes 15;6001;Marcinelle;[email]
Art fantesies;Culture;Rue des Sarts 17;6010;Couillet;[email]
Art session;Culture;Rue du Masy 1;6040;Jumet;[email]
Article 27 charleroi;Culture;Boulevard Jacques Bertrand 3;6000;Charleroi;[email]
Assemblée de dieu de fleurus;Culte;Rue Joseph Lefebvre 11;6220;Fleurus;[email]
Association  maurice guillaume;Culture;Rue Taïenne 3;6250;Presles;[email]
Association amazighe culturelle protectrice des investisseurs belgo-marocains;Immigration/Intégration;Rue Montal 3;6000;Charleroi;[email]
Association cultural andaluza de charleroi;Culture / Tourisme;Rue de la Tourelle 6;6060;Gilly;[email]
Association de la communauté des travailleurs italiens;Immigration/Intégration;Rue des Déportés 1;6031;Monceau-sur-Sambre;[email]
Association des clubs sportifs rovien;Sport;Quai de Sambre 30/1;6030;Marchienne-au-Pont;[email]
Association des pensionnés conducteurs de la s.n.c.b.;Affaires sociales;Allée des Fauvettes 6;6120;Cour-Sur-Heure;[email]
Association killiphile francophone de belgique;Nature;Rue des Haies 77;6001;Marcinelle;[email]
Association musicale concerto;Culture;Rue Ali Autome 73;6030;Marchienne-au-Pont;[email]
Association sociale et culturelle belgo-turque;Immigration / Intégration;Rue Fesler 71;6030;Marchienne-au-Pont;[email]
Atelier de création graphique et artistique;Culture;Rue Verdaille 38;6142;Leernes;[email]
Aux trois coups;Culture;Chaussée de Montigny 126;6060;Gilly;[email]
Back in the dayz;Culture;Rue du Viaduc 55;6060;Gilly;[email]
Banque alimentaire du pays de charleroi et du centre;Affaires sociales;Rue Petite Chenevrière 72;6001;Marcinelle;[email]
Belafrika;Immigration / Intégration;Chaussée de Gilly 124;6220;Fleurus;[email]
Belgian fudokan karatedo renmei;Sport / Loisirs;rue Bennert 8;6040;Jumet;[email]
Belgian senior consultants wallonie;Affaires sociales;Rue du Parc 3/7;6000;Charleroi;[email]
Cabaret 2000;Culture;Rue de la Concorde 21;6061;Montignies-sur-Sambre;[email]
Capreolus;Nature;Rue du Faubourg 100;6110;Montigny-le-Tilleul;[email]
Carolo beach art company;Economie circulaire;Rue Saint Charles 86-88;6061;Montignies/s/Sambre;[email]
Centre d' accueil fédéral (fedasil);Immigration /Intégration;2e Rue ( zoning insdustriel ) 24;6040;Jumet;[email]
Centre d' assistance culturelle aux etudiants africains à charleroi;Immigration / Intégration;Rue Léon Bernus 7;6000;Charleroi;[email]
Régionale de Charleroi du Centre d'action laïque;Affaires sociales;Rue de France 31;6000;Charleroi;[email]
Centre de consultations conjugales et de planning familial;Santé / Famille;Boulevard Joseph II 14;6000;Charleroi;[email]
Centre de jeunes de marcinelle - Charleroi District Jeunes;Jeunesse;Avenue Eugène Mascaux 879;6001;Marcinelle;[email]
Centre de la broderie du hainaut;Loisirs;Place Albert Ier 12;6183;Trazegnies;[email]
Taboo centre de jeunes;Jeunesse;Rue Basslé 8;6000;Charleroi;[email]
Centre orthogénique;Santé;Rue du Mayeuri 30;6032;Mont-sur-Marchienne;[email]
Centre scolaire saint-joseph notre-dame;Enseignement;Rue Strimelle 1;6040;Jumet;[email]
Confrérie de la Cervoise;Confrérie;Avenue Mascaux 149;6001;Marcinelle;[email]
Charleroi astronomie;Loisirs;Avenue Reine Elizabeth 14;6280;Villers-Poterie;[email]
Charleroi centreville;Affaires sociales;Boulevard Tirou 16;6000;Charleroi;[email]
Charleroi nature;Nature;Rue de Villers 227 A;6010;Couillet;[email]
Chiari people;Santé;Rue des Bruyères 10;6040;Jumet;[email]
Citadelle des femmes sans limites;Immigration / Intégration;Rue de Marcinelle 45 boîte1/3;600;Charleroi;[email]
Cité de l'enfance;Enfance / Jeunesse;Rue de Gozée 706;6110;Montigny-le-Tilleul;[email]
Collectif citoyen carolo;Affaires sociales;Rue de Marchienne 36;6044;Roux;[email]
Collège national des ceintures noires francophones de Belgique;Sport;Rue de Forchies 113;6182;Souvret;[email]
Comité d' initiative de monceau-sur-sambre;Affaires sociales;Rue A.Desy 54;6031;Monceau-sur-Sambre;[email]
Comité de défense du parc reine astrid;Nature / Environnement;Rue du Parc 5 bte 084;6000;Charleroi;[email]
Comité des fêtes de wallonie et des géants de charleroi;Culture / Tourisme;Rue Devillez  35;6060;Gilly;[email]
Comité royal des fêtes de la cité jardin;Affaires sociales;Rue de Beaumont 259;6030;Marchienne-au-Pont;[email]
Comites;Fédérations;Boulevard Janson 51;6000;Charleroi;[email]
Communauté jésuite du sacré coeur;Enseignement;Rue de Montigny 50;6000;Charleroi;[email]
Conseil d'arrondissement de l'aide à la jeunesse;Jeunesse;Rue Rivelaine 7;6061;Montignies-sur-sambre;[email]
Convention  parkinson;Santé;Rue de Gozée 706;6110;Montigny-le-Tilleul;[email]
Coucou les immondices;Environnement;Rue Joeph Lefèvre 47;6030;Marchienne-au-Pont;[email]
Couleur livres;Culture;Rue Lebeau 4;6000;Charleroi;[email]
Dérisoir'prod;Culture;Rue du Fort 70;6000;Charleroi;[email]
Dialogue;Enseignement;Rue de Jumet 175;6030;Marchienne-au-Pont;[email]
Diapason-transition;Santé;Chaussée de Fleurus 216;6060;Gilly;[email]
Doyenné de marchienne-au-pont;Culte;Place Albert 1er 31;6030;Marchienne-au-Pont;[email]
Ecole des parents et des educateurs;Education;Rue de Stalle 96;1180;Bruxelles;[email]
Ecole libre notre-dame de Jumet chef-lieu;Enseignement;Rue Frison 4;6040;Jumet;[email]
Ecoline et caracole;Enfance;Rue Champêtre 4;6181;Gouy-lez-Piéton;[email]
Edelweiss;Enfance / Jeunesse;Allée des bungalows fleuris 17;6120;Nalinnes;[email]
En souvenir de tatiana;Enfance / santé;Rue de Landelies 37/4;6110;Montignies-le-Tilleul;[email]
Ensemble vocal et instrumental polyphonia castileti;Culture;Rue de Namur 3;7130;Binche;[email]
Equilibrium asbl;Bien-être des animaux;Rue de Luttre 76;6181;Gouy-lez-Piéton;[email]
Equipe de soutien en soins palliatifs charleroi sud-hainaut;Santé;Boulevard Zoé Drion 1;6000;Charleroi;[email]
Espace deuil sol..ange;Santé;rue des déportés 140;6042;Lodelinsart;[email]
Espace environnement;Nature / Environnement;Rue de Montigny 29;6000;Charleroi;[email]
Espoir mères et enfants;Enfance / Affaires sociales;Rue Creusiaux 28;6041;Gosselies;[email]
Everystyle events;Culture;Boulevard Joseph II 62/ bt 2;6000;Charleroi;[email]
Fédération cynologique internationale;Bien-être des animaux;Place Albert 1er;6530;Thuin;[email]
Fédération francophone du yachting belge;Sport;Avenue du Parc d'Amée 90;5100;Jambes;[email]
Fédération wallonne des institutions pour toxicomanes;Santé;Rue fusch 3;4000;Liège;[email]
Fémina docherie;Sport;Rue du Cimetière 38;6042;Lodelinsart;[email]
Fête de la saint-jean à gosselies;Culture;Rue Saint-Roch, 48;6041;Gosselies;[email]
Coordination des régies de quartier;Affaires Sociales;Rue de Brabant 1;6000;Charleroi;[email]
Fonds du logement wallon;Affaires Sociales |Famille;Rue de Brabant 1;6000;Charleroi;[email]
Forum belge pour la prévention et la sécurité urbaine;Affaires Sociales;Chaussée de Nivelles 177;6041;Gosselies;[email]
Foyer culturel moncell'art;Culture;Rue Zénobe Gramme 22/031;6000;Charleroi;[email]
Fraternelle royale 4ème brigade d'infanterie steenstraete;Culture;Rue de Lodelinsart, 69/12;6000;Charleroi;[email]
Glodie;Affaires sociales;Rue du Chenois 108;6042;Lodelinsart;[email]
Groupe des diabétiques de charleroi;Santé;Ruelle Pelisse 28;6060;Gilly;[email]
Groupe partenariat logement;Affaires Sociales;Rue de Monceau-Fontaine 42/11;6031;Monceau-sur-Sambre;[email]
H2o hélios;Sport / Loisirs;rue de Montigny 103;6000;Charleroi;[email]
Association francophone pour la promotion de l'emploi et des aides techniques du handicape visuel;Handicap;Chaussée de Charleroi 1A;6061;Montignies-sur-Sambre;[email]
Indigen;Culture;Boulevard Audent 12;6000;Charleroi;
Infor culture voyages;Affaires sociales;Rue Wattelar, 86;6040;Jumet;[email]
Infotechnoweb;Culture;Rue Henri Belyn 73;6041;Gosselies;[email]
Intermire;Emploi / formation;Avenue Jean Mermoz 30/3;6041;Gosselies;[email]
Jeunesses musicales  charleroi métropole;Culture;Rue Léopold 46;6041;Gosselies;[email]
Judo club moncellois (jcm monceau);sport;Rue Emile Vandervelde 106;6031;Monceau-sur-Sambre;[email]
Judo-club des hamendes-kamakura;sport;Rue Pierre-Joseph Dewerpe 27/2;6040;Jumet;[email]
Kayak club charleroi-nivelles;Sport / Loisirs;Chemin de l'Ardenelle, 2;1400;Nivelles;[email]
Kid paddle;Culture / Tourisme;Rue de Marchienne 34;6020;Dampremy;[email]
La girolle;Culture;Rue des Argentines 2;6110;Montigny-le-Tilleul;[email]
La maison de santé espace avicenne;Santé;Rue de Châtelet 44;6030;Marchienne-au-Pont;[email]
La maison ouverte;Enfance / famille;Rue Jules Jaumet 159;6030;Marchienne-au-Pont;[email]
La mission st damien;Culte;Rue Frère Orban 29;6020;Dampremy;[email]
La pastourelle;Culture;Rue du Château 3;6032;Mont-sur-Marchienne;[email]
La villanelle;Culture;Route de Fosses 63;6250;Presles;[email]
L'ambassade du chien;Bien-être des animaux;Rue Auguste Delvaux  78;6040;Jumet;[email]
Le  germoir;Emploi / formation;rue Monceau-Fontaine 42/3;6031;Monceau sur Sambre;[email] *
Le 26;Affaires sociales;Rue de Montigny 26;6000;Charleroi;[email]
Le bonheur dans le pré;Santé / Nature;Rue Royale 21;6141;Forchies-La-Marche;[email]
Le chemin d'un village;Nature / environnement;Rue Warinaue 32;6120;Nalinnes;[email]
Le comptoir;Santé;Avenue Général Michel 5;6000;Charleroi;[email]
Le dauchant;Bien-être des animaux;Rue Omer Lison 178;6220;Lambusart;[email]
Le figuier;Affaires sociales;Rue Aurélien Thibaut 12;6001;Marcinelle;[email]
Le trait d'union de jumet;Affaires Sociales;rue des déportés 60;6040;Jumet;[email]
Societe royale des amis de la madeleine;Culture;Rue de Colnet 10;6040;Jumet;[email]
Les amis du château de monceau;gestion / Tourisme;Place Albert Ier 34;6031;Monceau-sur-Sambre;[email]
Les castors CJJM;Jeunesse;Rue du Faubourg 16;6250;Aiseau;[email]
Les compagnons du petit elevage de charleroi;Bien-être des animaux;Rue de la Révolution 68;6040;Jumet;[email]
Les motivés du 8 octobre;Culture;Rue de l'Ange 16/61;6001;Marcinelle;[email]
Ligue régionale des vétérans du roi léopold iii (vét.l iii);Culture;Rue Docteur Moret  40;6020;Dampremy;[email]
Lilys editions;Culture;Rue du Foyer 70;6001;Marcinelle;
Maison de la laïcité de charleroi;Culture;Rue de France 31;6000;Charleroi;[email]
Maison de l'ecologie de la vallée de la sambre;Nature / Environnement;Rue Lebeau 5;6000;Charleroi;[email]
Maison des jeunes case départ;Jeunesse;Rue Chaussée 65;6141;Forchies-La-Marche;[email]
Maison des jeunes d'anderlues;Jeunesse;Cité Jardin du Fief 61;6150;Anderlues;[email]
Maison médicale la montagnarde;Santé;Chaussée de Charleroi 118;6061;Montignies-sur-Sambre;[email]
Maison plurielle;Justice et droit;Rue Tumelaire 77;6000;Charleroi;[email] - [email]
Maison pour associations (mpa);gestion et finances;Route de Mons 80;6030;Marchienne-au-Pont;[email]
Charly Dance club (ex Moncha dance club);Loisirs;route de mons 543;6031;Monceau-sur-sambre;[email]
Mosquée at-touba;Culte;Chaussée de Ransart 126;6060;Gilly;[email]
New club sécurité hainaut;Sport / Loisirs;Allée du Bois Briclet 29;6031;Monceau-sur-Sambre;[email]
œuvre nationale des aveugles;Handicap;Bd Mayence 25;6000;Charleroi;[email]
Olympique club de hockey sur glace;Sport / Loisirs;Rue ali autome  80;6030;Marchienne-au-Pont;[email]
Patchwork des arts;Culture;Chaussée de Charleroi 103/001;6061;Montignies-sur-Sambre;[email]
Patinage loisirs carolorégien (p.l.c.);Sport / Loisirs;Rue Neuve 75 A Bte 73;6061;Montignies-sur-Sambre;[email]
Patro st jean;Jeunesse;Rue Favettes 2;6030;Marchienne-au-Pont;[email] [email]
Photo club marcinellois (pcm);Loisirs;Rue Horace Pierard 23;6060;Gilly;[email]
Pleyon;Loisirs;Rue Jean Jaures 106;6061;Montignies-sur-Sambre;[email]
Poh-lah;Immigration /Intégration;Rue Léon Bernus 7;600;Charleroi;[email]
Project-x;Sport / Loisirs;Rue des Hamendes, 101;6042;Lodelinsart;[email]
Promusport;Sport / Loisirs;Rue du Douaire 40;6150;Anderlues;[email]
Racing team charleroi;Sport / Loisirs;Rue de Lodelinsart 154, bte 1;6000;Charleroi;[email]
Régie des quartiers de charleroi;Affaires sociales;Rue Warmonceau 300/305;6000;Charleroi;[email]
Région pastorale de charleroi;Culte;Rue de la Providence 10;6030;Marchienne-au-Pont;[email]
Rescapés tutsis habitant à charleroi;Justice et droit;Rue Camille Caréna 3 boîte5;6000;Charleroi;[email]
Royal gosselies sports;Sport;Rue de la haie aux mures 2;6041;Gosselies;[email]
Rugby black star charleroi;Sport;Place du Prieuré 22;6040;Jumet;[email]
Semaine musicale;Culture;Rue de Fosses 63;6250;Presles;[email]
Service de coordination des soins à domicile de la ville de charleroi;Santé;Boulevard Zoé Drion 1 (2ème étage);6000;Charleroi;[email]
Shoshinkan;Sport;Rue Paul Pastur 36 bte 042;6061;Montignies-sur-Sambre;[email]
Société royale protectrice des animaux de charleroi;Bien-être des animaux;Rue Emile Vandervelde 115;6032;Mont-sur-Marchienne;[email]
Espace deuil;Santé;rue des déportés 140;6042;Lodelinsart;[email]
Olympic Mont-sur-marchienne basket-club;Sport;Rue des closières 40;6001;Marcinelle;[email]
Théâtre de la guimbarde;Culture;Rue des Gardes 13/02;6000;Charleroi;[email]
Trinacria;Culture / Tourisme;Rue de Trazegnies 174;6031;Monceau-sur-Sambre;[email]
Un geste, un sourire;Enfance;Rue du Nord, 7A;6060;Gilly;[email]
Un petit rayon de soleil;Affaires sociales;Rue frère Orban 37;6040;Jumet;[email]
Union des commercants et artisans de gilly;gestion et finances;Chaussée de Lodelinsart 55;6060;Gilly;
Union des eglises evangéliques de réveil;Culte;Rue de Mons 106;6031;Monceau-sur-Sambre;[email]
Vespa club  charleroi;Loisirs;Rue Appaumée 183;6043;Ransart;[email]
Vita italiana ali'estero;immigration / Intégration;Rue de l'Ethiopie  72;6010;Couillet;[email]
Wallonie en harmonie;Culture / Tourisme;Rue des Fougères, 136;6010;Couillet;[email]
Willy club natation montignies-sur-sambre;Sport;Rue d'Hirson 21;6001;Marcinelle;[email]
Yes i do;Formation;Rue André Lafaille  4;6031;Monceau-sur-Sambre;[email]
Le 112 ème régiment belge d'empire;Culture;Faubourg de Bruxelles 103;6041;Gosselies;[email]
Aapeeca Anciens Parents d'Elèves de l'Ecole et du Collège de l'Alliance;Affaires sociales;Rue de Goutroux 188;6031;Monceau-sur-Sambre;[email]
Académie de musique et de danse de la botte du hainaut;Culture;Grand-Rue 51A;6470;Sivry-Rance;[email]
Aid soleilmont;Travail/Emploi;Rue de Monceau-Fontaine 42/8;6031;Monceau-sur-Sambre;[email]
Altéo centre, charleroi et thudinie;Handicap;Rue du Douaire 40;6150;Anderlues;[email]
Amicale des mineurs des charbonnages de wallonie;Affaires sociales;Rue du Cazier 80;6001;Marcinelle;[email]
Amitié belgo-congolaise pour le développement (abcd);Immigration et intégration;Rue St Eloi 5/011;6041;Gosselies;[email]
Artemusica;Culture;Rue des Claires Fontaines 3;6044;Roux;[email]
Association carolorégienne pour la gestion d'habitations protégées;Affaires sociales;Rue Des Goutteaux 17;6032;Mont-sur-Marchienne;[email]
Association de quartier de la rue goor;Affaires sociales;Rue Spinoy 52;6000;Charleroi;[email]
Association de véhicules anciens de charleroi;Loisirs;Rue Farcy 5;6534;Gozée;[email]
Association des riverains et habitants des communes proches de l'aéroport, B.S.C.A. (Brussels South Charleroi Airport);Justice et droit;Rue Jean Jaurés 29;6044;Roux;[email]
Association wallonne des comités consultatifs de locataires et propriétaires;Affaires sociales;Rue des Brasseurs 103/3;5000;Namur;[email]
Au Cœur des Haies;Affaires sociales;Rue du Long Try 62;6032;Mont-sur-Marchienne;[email]
Avanti;Travail / Emploi;Rue de l'Abattoir 12;6030;Marchienne-au-Pont;[email]
Basket club maccabi charleroi;Sport;Rue Couturelles 2A;6044;Roux;[email]
Badminton Club loverval;Sport;Rue des Piges 92;6031;Monceau-Sur-Sambre;[email]
Belgomas (BELGIQUE/MAROC/SPORT);Sport;Rue du Mambourg 50/1;6000;Charleroi;[email]
Big brol;Culture;Rue de la Station 58/2;6140;Fontaine;[email]
Blanche borne tout terrain club;Sport / Loisirs;Rue Général de Gaulle 238;6180;Courcelles;[email]
Bomerée motor club;Sport / Loisirs;Rue de la Station 68;6110;Montigny-le-Tilleul;[email]
Bps22 musée d'art de la province de hainaut;Culture;Boulevard Solvay 22;6000;Charleroi;[email]
Centre culturel de thuin-haute sambre;Culture;Rue des Nobles  32;6530;Thuin;[email]
Centre d'activités sous-marines du hainaut;Sport / Loisirs;Rue Omer Bernard 14;6030;Marchienne-au-Pont;[email]
Centre d'animation et d'information jeunesse;Jeunesse;Chaussée de Lodelinsart 64;6060;Gilly;[email]
Centre de  culture belgo-libanais;Immigration / Intégration;Rue des Haies 21;6001;Marcinelle;[email]
Centre de culture scientifique de l'ulb;Education / Formation;Rue de villers 227;6010;Couillet;
Centre de documentation et de recherche sociales du Hainaut;Education / Formation;Maison du Hainaut Quai de Brabant 20;6000;Charleroi;[email]
Centre d'expertise et de ressources pour l'enfance;Enfance / Jeunesse;Rue de la Poste 105;1030;Bruxelles;[email]
Centre européen pour la sécurité;Santé;Rue de la Providence 114;6030;Marchienne-au-Pont;[email]
Centre local de promotion de la santé charleroi/thuin;Santé;Avenue Général Michel 1b;6000;Charleroi;[email]
Centre récréatif aéré de monceau (cra monceau);Enfance / Jeunesse;Avenue Houtart 34;6031;Monceau-sur-Sambre;
Centre scolaire des etoiles;Enseignement;Rue des Chantiers 65;6030;Marchienne-au-Pont;[email]
Cercle royal dramatique les nerviens;Culture;Rue des Nerviens 13;6250;Aiseau-Presles;[email]
Chant'appart chez les belges;Culture;Rue des Bruyères 138;6120;Jamioulx;[email]
Charleroi coronary club (c.c.c.);Sport / Santé;Avenue du Centenaire  73;6061;Montignies-sur-Sambre;[email]
Charleroi espace meeting européen (ceme);Affaires sociales;Rue des Français 147;6020;Dampremy;[email]
Charleroi/solidarité broucheterre;Affaires sociales;Rue de la Broucheterre 122;6000;Charleroi;[email]
Chat noir;Culture;Rue de Quartier 71;6030;Marchienne-au-Pont;mpa-nermin
Chemins antiques sentiers d'aujourd'hui;Tourisme;Rue de Morelmont 8;6181;Gouy-lez-Pièton;[email]
"Club ""question pour un champion""";Loisirs;Avenue Circulaire 66;6200;Châtelet;[email]
Club de tennis de table phoenix couillet;Sport / Loisirs;Rue du Try du Scouf 37;6032;Mont-sur-Marchienne;[email]
Club signaleur dauphin;Loisirs;Rue Volta 45;6001;Marcinelle;[email]
Club socio-culturel iragi;Immigration / Intégration;RUe Mouche 30;6010;Couillet;[email]
Collectif carolo des africains pour la diversité;Immigration /Intégration;Rue Léon Bernus 7;6000;Charleroi;[email]
Comité de quartier de la docherie;Affaires sociales;Rue Royale 137;6030;Marchienne-au-Pont;[email]
Comité des fêtes de la madeleine;Culture / Tourisme;Rue Wattelar 107;6040;Jumet;[email]
Comité scolaire des ecoles catholiques de Mont-sur-Marchienne;Enseignement;Rue Séraphin Antoine 17;6032;Mont-sur-Marchienne;[email]
Conseil consultatif des ainés;Seniors;Maison communale annexe Place Kennedy 1 bureau 16;6030;Marchienne-au-Pont;[email]
Contrat sécurité et de société;Affaires Sociales;Chaussée de Nivelles 177;6041;Gosselies;[email]
Contre-poing;Affaires sociales;Grand Rue 119;6000;Charleroi;[email]
Cultura italiana;immigration / Intégration;Grand Rue 223;6000;Charleroi;[email]
D'cole;Affaires sociales;Rue de Bomerée 358;6110;Montigny-le-Tilleul;[email]
Plate-forme carolo pour la promotion et le développement du spectacle de divertissement;Culture;Rue Marius Meurée 1;6001;Marcinelle;[email]
Djembe mitoussa;Culture / Loisirs;Rue du Pont Neuf 3;6000;Charleroi;[email]
École fondamentale libre Saint-Joseph Jumet houbois Heigne;Enseignement;Place Matteoti 3;6040;Jumet;[email]
Echoline;Handicap / Famille;Avenue du centenaire 65;6061;Montignies-sur-Sambre;[email]
Ecole st fiacre;Enseignement;Rue Saint Fiacre 46;6031;Monceau-sur-Sambre;[email]
centre d'education à la santé;Santé;Avenue Général Michel 1b;6000;Charleroi;[email]
Eglise arche de dieu;Culte;Route de Philippeville, 124;6010;COuillet;[email]
Eglise protestante unie de belgique (epub marchienne);Culte;Rue de Beaumont 206;6030;Marchienne-au-Pont;[email]
Enfants de lumière;Enfance / jeunesse;Rue d'Endessous  63;6211;Mellet;[email]
Entente canine jamioulx;Bien-être des animaux;Chemin de la Belle Epine 62;6120;Ham-sur-Heure;[email]
Entraide et amitié universelle (e.a.u);Affaires sociales;Rue des Grogères 23;6001;Marcinelle;[email]
Entraide et fraternité - Vivre ensemble - Justice et paix Hainaut;Affaires sociales;Rue Joseph Lefèvre 59;6030;Marchienne-au-Pont;[email]
Equipo nizkor;Justice et droit;Rue de la Science 24;6000;Charleroi;[email]
Plastik asbl (ancien encodage : Evolving);Culture;Rue Chausteur 74;6042;Lodelinsart;[email]
Ex-minatori  marcinelle;Culture;Rue Caisse 11;6032;Mont-sur-Marchienne;[email]
