Nom;Secteurs d'activité;Adresse du siège social;CP;Localité;Email
Formation action pour le développement durable-solidarité;immigration / Intégration;Rue Camille-Carena 5/002 et 7/003;6000;Charleroi;[email]
Familiale d'entraide;Affaires Sociales;Rue Trieu Kaisin 289;6061;Montignies-sur-Sambre;[email]
Fédération belge d'airsoft;Loisirs;chaussée de Nivelles 167;7181;Seneffe;[email]
Fédération des maisons de jeunes en belgique francophone;Jeunesse;Rue aux Cheveaux 8;4000;Liège;[email]
Fédération francophone des ecoles de devoirs;Education;Place St-Christophe 8/2e étage;4000;Liège;[email]
Fédération des employeurs des secteurs des organisations de jeunesse, des fédérations de centres de jeunes et du tourisme social;Jeunesse;Rue des tanneurs 186;1000;Bruxelles;[email]
Festival musical les printemps de saint laurent;Culture;Rue des Fougères 136;6010;Couillet;[email]
Fêtes du scapé;Culture;Rue des Grands Trieux 125;6031;Monceau-sur-Sambre;[email]
Galilée;Nature / environnement;Place communale 20B;6230;Pont-à-celles;[email]
Ghost of soldiers team;Sport / Loisirs;Rue Noir Dieu 9;6060;Gilly;[email]
Groupe d'aide a la recherche et a l'information sur le psoriasis;Santé;rue du moria 36;6032;Mont-sur-Marchienne;[email]
Grand hôpital de charleroi  (site saint thérèse);Santé;Rue Trieux Kaisin 134;6061;Montignies-sur-Sambre;[email]
Horizonomade;immigration / Intégration;Chaussée de Fleurus 293;6060;Gilly;[email]
Houbois les aide;Affaires Sociales;Chaussée de Gilly 160;6040;Jumet;vangeel.houbois.les [email]
Hunia castellum Cercle d'histoire de Jumet;Culture / Tourisme;Place du Prieuré 10;6040;Jumet;[email]
IMP-ACT;Culture;Passage de la Bourse 19;6000;Charleroi;[email]
Infor'nature;Nature / environnement;Place Gambetta 30;6044;Roux;[email]
Jardin d'airemont;Enfance / Jeunesse;Rue Bois d'Airemont 25;6032;Mont-sur-Marchienne;[email]
Jeunesse et vie;Culte;Rue Thomas Bonehill 31;6030;Marchienne-au-Pont;[email]
Judo club optimal;Sport;Rue du Cimetière  34;6030;Marchienne-au-Pont;[email]
Judo kodokan fontaine l'evêque;Sport;Rue de Forchies 113;6182;Souvret;[email]
Juillet musical d'aulne;Culture;chemin de Halage 6;6111;Landelies;[email]
Kamer football club;Sport;Rue Victor Lucq 33;6040;Jumet;[email]
Kluh;Culture;Rue Maximilien Luce, 16;6010;Couillet;[email]
L' emploi autrement;Affaires sociales;Rue de Gilly 503;6200;Châtelineau;[email]
La pioche;Santé;Rue Royale 95;6030;Marchienne-au-Pont;[email]
L'atelier lovervalois;Culture / tourisme;Rue des Morlères 2;6280;Loverval;[email]
Le baluchon;Nature / environnement;Rue de Montigny 29;6000;Charleroi;[email]
Le service familial de charleroi;Affaires Sociales;Avenue Mascaux 88;6001;Marcinelle;[email]
Le signe;Jeunesse;Rue du Laboratoire 27;6000;Charleroi;[email]
Le souvrabble;Loisirs;Rue de Jumet  377;6030;Marchienne-au-Pont;[email]
Magiciens conteurs;Culture / loisirs;Rue du Faubourg 48;6250;Aiseau;[email]
Leika-trans-rescue;Bien-être des animaux;Rue Montereale Valcellina 1;6110;Montigny-le-Tilleul;[email]
L'envol jeunesse;Jeunesse;rue du roi chevalier 31;6220;Wangenies;[email]
Les amis de la plaine des jeux de ransart;Enseignement;Rue Vigneron 234;6043;Ransart;[email]
Les amis de l'envol;Handicap;Zoning de Jumet 1ère rue 23;6040;Jumet;[email]
Les amis des musées de la ville de charleroi;Culture;Place Charles II, Hôtel de Ville 2ème étage;6000;Charleroi;[email]
Les amis d'houdini;Culture;Rue Winston Churchill 99;6180;Courcelles;[email]
Les forgerons, histoire de faire;Culture;Avenue de Wallonie 123;6180;Courcelles;[email]
L'espoir;Famille;Rue Léopold 70;6061;Montignies-Sur-Sambre;[email]
L'esprit s'insère;Culture;Rue Paul Janson 16;6150;Anderlues;[email]
Ligue belge de la sclérose en plaques - communauté française;Santé;Rue Brigade Piron 330;6061;Montignies-sur-Sambre;[email]
Lions club charleroi sextant;Affaires sociales;Rue de l'Athénée 4/2;6000;Charleroi;[email]
Lire et ecrire charleroi sud hainaut;Formation;Rue de Marcinelle 42;6000;Charleroi;charleroi.sud.hainaut@lire-et-ecrire.
Lire et ecrire wallonie;Formation;Rue Artoisenet 7;5000;Namur;[email]
Luz verde prodis;Culture;Rue des Erables 11;6030;Goutroux;[email]
Maison de la presse de charleroi;Culture;Rue Tumelaire 15;6000;Charleroi;[email]
Maison de quartier de gilly;Affaires sociales;Rue Pont d'Arcole 353;6000;Charleroi;[email]
Centre communautaire - Maison de quartier el maujone - Chatelet;Affaires sociales;Rue de Bouffioulx 12;6200;Châtelet;elmaujonehotmail.com ou sarah_elmaujonehotmail.com
Monceau-fontaines asbl;gestion et finances;Rue de Monceau-Fontaine 42/1;6031;Monceau-sur-Sambe;[email]
œuvres royales de la saint nicolas charleroi;Affaires sociales;Boulevard Audent 16;6000;Charleroi;[email]
Centre d'entrainement de plongee;Sport / Loisirs;Rue de Montigny 103;6000;Charleroi;[email]
Orisha;Affaires sociales;Rue de Bans 35;6001;Marcinelle;[email]
Palais des beaux-arts;Culture;Place du Manège;6000;Charleroi;[email]
Passerelle/funoc;Emploi / formation;Rue de Trazegnies 41;6031;Monceau-sur-Sambre;[email]
Peuples solidaires belgique;Affaires Sociales;rue des sept actions 27B;6060;Gilly;[email]
Plate-forme de concertation en soins palliatifs du hainaut oriental;Santé;Espace Santé, Boulevard Zoé Drion, 1;6000;Charleroi;[email]
Poney club de buisseret;Sport / Loisirs;Rue du Chauffour 235;6181;Gouy-lez-Piéton;[email] [email]
Presenza e cultura italiana  a.i;Culture / Tourisme;Rue du Spignat, 31;6030;Marchienne-au-Pont;[email]
Promigrantibus  (service pastoral des migration);immigration / Intégration;Rue de Marchienne 12;6000;Charleroi;[email]
Régie de quartier de marchienne-au-pont;Affaires sociales;Rue du Spignat 93/1;6030;Marchienne-au-Pont;
Relogeas;Affaires sociales;Rue de Monceau-Fontaine 42/11;6031;Monceau-sur-Sambre;[email]
Réseau médico-psychologique ambulatoire de charleroi;Santé;Avenue du Centenaire 75;6061;Montignies-sur-Sambre;[email]
Rotary club charleroi 7;Affaires sociales;Boulevard Joseph II 60;6000;Charleroi;[email]
Royal gosselies sport athletisme;Sport;Rue de Heigne  6;6230;Viesville;[email]
Association de sciences et bonnes mœurs Semerkand;immigration / Intégration;Rue Petite Aise 47;6061;Montignies-sur-Sambre;[email]
Service d'aide  psychologique d'urgence de la région de charleroi;Santé;Rue Jean-Joseph Piret 23;6280;Gerpinnes;[email]
Servio;Culture / Tourisme;Rue Octave de Falleur 1;6040;Jumet;[email]
Shark family;Culture;Rue Bois Madame 37;6032;Mont-sur-Marchienne;[email]
Sprint 2000 charleroi;Sport / Loisirs;Rue Tulia Adam 6;6001;Marcinelle;[email]
Tep afrique;immigration / Intégration;Avenue général Michel 1B;6000;Charleroi;
Théâtre de marionnettes chiffons et chaussettes;Culture;Rue Delbruyère 16;6032;Mont-sur-Marchienne;[email]
V.68 center asbl;gestion et finances;Boulevard Tirou 17;6000;Charleroi;
Vah europe;Culture / Tourisme;Rue de la Rivelaine 54/1/1;6061;Montignies-sur-Sambre;[email]
2 connect;Affaires sociales;Rue de la Broucheterre 53/1;6000;Charleroi;
Académie André Souris de marchienne-au-pont;Culture;Rue de Châtelet 28;6030;Marchienne-au-Pont;[email]
Acanthe;Culture;Rue Docteur Morlet, 53;6020;Charleroi;[email]
Accueil et promotion au services des immigrés;Immigration et intégration;Rue de la Providence 10;6030;Marchienne-au-Pont;[email]
Africa rise;Affaires sociales;Rue du Grand Central 52;6000;Charleroi;[email]
Allo candy;Enfance/Jeunesse;Rue Louis Bréguet 9;6041;Gosselies;[email]
Amicale de l'athénée royal yvonne vieslet (aarm);Enseignement;Rue des remparts 35;6030;Marchienne au Pont;[email]
Amicale des enseignants du cecs la garenne;Enseignement;Rue de Lodelinsart 200;6000;Charleroi;[email]
Amoureux de basketball / ADDICTED TO BASKETBALL;Sport / Loisirs;Rue Tienne Saint-Gilles, 254;6010;Couillet;[email]
Assemblée chrétienne;Culte;Rue de Forrière 321;6180;Courcelles;[email]
Association culture haut-fourneau 4 du coeur de charleroi;Culture/Tourisme;Rue de Gilly 265;6010;Couillet;
Association culturelle et de l'amitié belgo-turque;Immigration/Intégration;Place des Combattants 8 /1 A;6030;Marchienne au Pont;[email]
Association culturelle et éducative de la société protectrice des animaux de charleroi;Bien-être des animaux;Rue E. Vandervelde 115;6032;Mont-sur-Marchienne;[email]
Association des centres de coordination de soins et services à domicile;Santé;Boulevard Zoé Drion 1/ 2è étage;6000;Charleroi;[email]
Association des parents et enseignants de l'école communale des haies;Enseignement;Rue du Longtry 41;6032;Mont-sur-Marchienne;[email]
Association des ressortissants guinéens et sympathisants de charleroi;Immigration/Intégration;Avenue de l'Europe 15;6031;Monceau-sur-Sambre;[email]
Association portugaise région charleroi et centre;Immigration/Intégration;Rue du Spinois 68;6041;Gosselies;[email]
Association royale confraternelle des disciples de saint eloi de jumet heigne (arcd);Culte;Avenue Centrale 50;6001;Marcinelle;[email]
Association royale des masters en sciences de l'ingénieur industriel du hainaut;Justice et droit;Rue Fagnart 18;6000;Charleroi;[email]
Association secours canins;Bien-être des animaux;Rue Jacques Léon;6040;Jumet;[email]
Association wallonie bruxelles de basket-ball;Sport;Rue des Hauchies 108;6010;Couillet;[email]
Atelier piet vandenhende;Culture;Rue Désandrouin 11;6000;Charleroi;[email]
Autonomie;Handicap;Rue du Douaire 40;6150;Anderlues;[email]
Avenir du jeu de balle de bersillies-l'abbaye;Sport / Loisirs;Rue de Cousolre 27;6560;Bersillies -l'Abbaye;[email]
Axe formation emploi;Affaires sociales;Rue de Wangenies 67;6220;Fleurus;[email]
Badema;Culture;Rue Joseph Caramin 16;6280;Gerpinnes;[email]
Bibliothèque M. Yourcenar;Culture;Place Albert 1 er /  Château de Cartier 38;6030;Marchienne-au-Pont;[email]
C. production artist;Culture;Rue Emile Van Geersdaele 61;6020;Dampremy;[email]
Capoeira art et culture du brésil;Sport / Loisirs;Rue de Marchienne 78;6110;Montigny-le-Tilleul;[email]
Carolo moussem;Culture;Boulevard Tirou 213/6;6000;Charleroi;
Cecifoot charleroi;Sport / Handicap;Rue du Cimetière 23 J;6032;Mont-Sur-Marchienne;
Cellule d'intégration par le sport (cis);Sport;Route de Mons 70;6030;Marchienne-au-Pont;[email]
Centre de formation pour educateurs;Enseignement;Rue de Courcelles 10;6044;Roux;[email]
Centre de formation sociale et culturelle pour travailleurs à Charleroi;Education / Formation;Boulevard Emile Devreux 36-38;6000;Charleroi;[email]
Centre de guidance;Santé;Rue Léon Bernus 22;6000;Charleroi;[email]
Centre communal d'information sur le sida et les infections sexuellement transmissibles;Santé;Boulevard Zoé Drion 1 3ème étage;6000;Charleroi;[email]
Centres psycho-médico-sociaux libres de la région de charleroi;Education / santé;Route de Beaumont 71;6030;Marchienne-au-Pont;[email]
Cercle des finances de charleroi;Justice et droit;Rue Jean Monnet 14 bte 8 (local 629);6000;Charleroi;[email]
Charleroi adventure city safari;Culture / Tourisme;Rue Goor 64;6061;Montignies-sur-Sambre;[email]
Chorale a cœur joie régionale de charleroi;Culture;Avenue Jean 1er 2;5000;Namur;[email]
Cinéastes club jumetois;Culture;Place de la Constitution 17 / 1;6001;Marcinelle;[email]
Circomédie;Culture / Loisirs;Rue de l'Abbaye 251;6220;Fleurus;[email]
Club & ecurie automobile du pays-noir;Sport / Loisirs;Rue de la Flanière 134;6043;Ransart;[email]
Comité de quartier charleroi ville-haute;Affaires sociales;Rue de la Montagne 82/12;6000;Charleroi;[email]
Comité du carnaval de charleroi;Culture / Tourisme;Boulevard Jacques Bertrand 68;6000;Charleroi;[email]
Comité solidarité jeunesse;Jeunesse;Rue de l'Union 85;6040;Jumet;[email]
Comme chez nous (le rebond);Affaires Sociales;Rue Léopold 36;6000;Charleroi;[email]
Communauté du glyphe;Affaires Sociales |Formation;Rue Jean Dulait 1;6001;Marcinelle;[email]
Communauté hellénique de charleroi et environs;Immigration / Intégration;Rue Omer Lefèvre 40;6000;Charleroi;[email]
Comptoir des ressources créatives charleroi;Culture;Rue Boulevard Audent 18;6000;Charleroi;[email]
Conseil des femmes francophones de belgique;Justice et droit;Rue Tumulaire 77;6000;Charleroi;[email]
Country club accused;Loisirs;Rue du Souverain 29;6040;Jumet;[email]
Courir à pied ou marcher pour le don d'organes;Sport / Santé;Rue des Peines Perdues  11;6000;Charleroi;[email]
C-prévu;Affaires sociales;Rue Louis Biernaux 97/a023;6040;Jumet;[email]
Dial loisirs;Santé;Rue try du scouf 2;6032;Mont-sur-Marchienne;[email]
Dumtak;Sport / Loisirs;Place Charles Brogniez 20;6140;Fontaine-l'Evêque;[email]
Ecole technique cynophile;Bien-être des animaux;Rue de la Babotterie 125;6001;Marcinelle;[email]
El bwesse à tèyate;Culture;Rue du Commerce 1 Bte 123;6000;Charleroi;
En sol mineur;Culture;Rue de Cartier 44;6030;Marchienne-au-Pont;[email]
Enfance maltraitée;Enfance / Jeunesse;Rue Léopold 11-15;6000;Charleroi;[email]
Enrico lancellotti & friends;Culture;Rue de Courcelles 48;6044;Roux;[email]
Espace allison;Affaires sociales;Rue Thiebaut 21;6280;Gerpinnes;[email]
Espace médina - set;immigration / Intégration;Chaussée de Fleurus 69;6060;Gilly;[email]
Espace socrate;Formation / emploi;Rue de l'Hôpital 55;6030;Marchienne-au-Pont;[email]
Events for young;Loisirs;Rue Joseph Lambillotte 138B;6040;Jumet;[email]
Opération faim et froid;Affaires Sociales;Rue Willy Ernst 41;6000;Charleroi;[email]
Formation education culture;Education / Formation;Rue Prunieau 5;6000;Charleroi;[email]
Association belge des infirmier(e)s en sante mentale;Santé;Rue de Cartier 44;6030;Marchienne-au-Pont;[email]
Fédération des autos-ecoles agréées;Formation;Rue des Crocheux 7;6140;Fontaine-l'Evêque;[email]
Fédération sportive des pêcheurs francophones de belgique;Sport / Loisirs;Rue Lucien Namêche 10;5000;Namur;[email]
Folklore patrimoine charleroi;Culture;Rue du Six Juin 36;6200;Châtelineau;[email]
Formidable;Affaires sociales;Rue du Roton 2/021;6000;Charleroi;[email]
Foyer emmanuel;Culte;Rue Appaumée 58;6043;Ransart;[email]
Golden talon belgian association;Culture;Rue d'Acoz 82;6200;Châtelet;[email]
Grégory et mélanie;Justice et droit;Rue des Cueilleurs 8;6060;Gilly;[email]
Hainaut seniors gestion;Seniors;Rue du Débarcadère, 179;6001;Marcinelle;[email]
Hôpi-clown;Enfance / famille;rue Vandervelde 244 B;6534;Gozée;[email]
Horizon 2000;Handicap;Quai Arthur Rimbaud 20;6000;Charleroi;[email]
Hôtel charleroi;Culture;Chemin de Bornival 42;1400;Nivelles;[email]
Informatique et maintenance pour tous;Formation;Rue Tienne Saint Gilles  153;6001;Marcinelle;[email]
Innovatech;gestion et finances;Rue Auguste Picard 20;6041;Gosselies;[email]
bassin efe hainaut sud;Enseignement / Formation;Avenue Général Michel 1E/Bte 7;6000;Charleroi;[email]
Keytrade press charleroi;Sport / Loisirs;Avenue Paul Pastur 271/16;6032;Mont-sur-marchienne;[email]
La cité jardin;Nature / Environnement;Rue Paul Pastur 32;6010;Couillet;[email]
La famille retrouvée;Enfance / Jeunesse;Rue de l'Eglise 46;6032;Mont-sur-Marchienne;[email]
La hutte;Enfance / jeunesse;Chaussée de Bruxelles 305;6040;Jumet;[email]
La maison de l'adolescent;Jeunesse;Boulevard Zoé Drion 1;6000;Charleroi;[email]
La noria;Culture / Jeunesse;Rue du Bois 27;6040;Jumet;
La troupa oli;Culture;Allée de la Grosse Haie 14;6280;Gerpinnes;[email]
Le bois du cazier;Culture / Tourisme;Rue du Cazier 80;6001;Marcinelle;[email]
Le bois roussel-codma;Handicap;Rue de Marchienne 32;6110;Montigny-le-Tilleul;[email]
Le déclic, service de vie féminine d'accueil de femmes et enfants victimes de violences intra-familiales;Affaires Sociales |Famille;Rue du Pont 11;6530;Thuin;[email]
Association de la region de charleroi pour l'aide aux handicapes mentaux;Handicap;Rue de la Poudriere 30;6060;Gilly;[email]
Club de dressage Le meilleur ami de l'homme;Bien-être des animaux;Rue de Villers 251;6280;Gerpinnes;[email]
Le phare;gestion et finances;Rue des Ecoles 12;6230;Pont-à-Celles;[email]
Le regain;Santé;Avanue du Centenaire 71;6061;Montignies-sur Sambre;[email]
Le réseau;Handicap / Formation;Rue de Trazegnies 41;6031;Monceau-sur-Sambre;[email]
Le restaurant du cœur de charleroi;Affaires Sociales;Boulevard Tirou 24/D1;6000;Charleroi;[email]
Centre de planning familial et d'entretien d'aide Le terril;Affaires sociales;Rue Auguste Frison 56;6040;Jumet;[email]
Le tricycle de la vie;Affaires sociales;Rue Auguste Portier 13;6001;Marcinelle;[email]
Section régionale de charleroi de la ligue de l'enseignement et de l'education permanente;Enseignement / Formation;Rue de France 31;6000;Charleroi;[email]
Les amis du télévie;Affaires sociales;Rue du Petit Pige, 98;6000;Charleroi;[email] - [email]
Maison des jeunes les gais lurons;Jeunesse;Faubourg de Bruxelles 89 A;6041;Gosselies;[email]
Les jeux du caméléon;Handicap/Loisirs;Rue des Claires Fontaines 70;6180;Courcelles;[email]
Les petits câlins;Enfance;Rue Prunieau 5;6000;Charleroi;[email]
L'eveil;Jeunesse;Rue Joseph Wauters 48;6043;Ransart;[email]
Ligue belge des sophro-conseillers;Santé;Rue du Travail 58-62;6200;Chatelineau;[email]
Ligue handisport francophone;Handicap;Avenue du centenaire 69;6061;Montignies-sur-Sambre;[email]
M.e.s  ( sourds et malentendants );Handicap;Rue du Cazier 80;6001;Marcinelle;[email]
Maison de l'imprimerie et des lettres de wallonie;Culture;RUe Verte 1 B;6530;Thuin;[email]
Maison de quartier  la broucheterre;Affaires sociales;Rue Bayemont, 28/7;6000;Charleroi;[email]
Maison des jeunes et de la culture de couillet;Jeunesse;Rue Maximilien Luce, 62;6010;Couillet;[email]
Maison médicale la glaise;Santé;Rue Léon Dubois, 241;6030;Marchienne-au-Pont;[email]
Mbc sports et loisirs concept;Santé;Rue du Cimetière 23 J;6032;Mont-sur-Marchienne;[email]
Médecine pour le peuple - Marcinelle;Santé;Rue de la Vieille Place 67;6001;Marcinelle;[email]
Mimosas;Education / Formation;Avenue Général Michel 1B;6000;Charleroi;[email]
Némésis charleroi;Affaires Sociales;Place du Nord Michel Levie 22;6000;Charleroi;[email]
Neptune club gosselien;Sport / Loisirs;Chaussée de Nivelles 201;6041;Gosselies;[email]
N'os marraines;Bien-être des animaux;Route de la Basse Sambre 121/11;6060;Gilly;[email]
Observatoire du crédit et de l'endettement;gestion et finances;Place Albert 1er Château de Cartier 38;6030;Marchienne-au-Pont;[email]
Oryx projekt;Culture;Rue Marechal Foch 1 bt 1/1;6200;Châtelineau;[email]
Patrie, foi , science;Culte;Rue de l'Ange, 34;6001;Marcinelle;[email]
Quai 10;Culture;Quai Arthur Rimbaud 10;6000;Charleroi;[email]
Régie de quartier de gosselies;Affaires sociales;Rue J. Massau 4;6041;Gosselies;[email]
Relais social du pays de charleroi;Affaires Sociales;Boulevard Jacques Bertrand 10;6000;Charleroi;[email]
Renegades roller derby charleroi;Sport / Loisirs;Rue des Bois  16;6001;Marcinelle;[email]
Royal football club Gilly section jeunes;Sport;Rue des Vallées 13;6060;Gilly;[email]
Rockerill production;Culture;Rue de la Providence 136;6030;Marchienne-au-Pont;[email]
Royal climbia's club;Culture;Place Edmond Gilles 20;6042;Lodelinsart;[email]
Système d'accompagnement a la creation d'enreprises;Emploi / formation;Avenue Général Michel 1E/Bte 18;6000;Charleroi;[email]
Saint lambert - château mondron;Affaires sociales;Chaussée du Château Mondron 57;6040;Jumet;[email]
Service d'accompagnement pour personnes handicapees en milieu ouvert;Handicap;Rue des Goutteaux 17;6032;Mont-sur-Marchienne;[email]
Sarah - Centre de formation a l'ecoute, a l'accompagnement et au bien-etre personnel et professionnel;Santé;Boulevard Drion ( espace santé ) 1;6000;Charleroi;[email]
Scrabbleroy;Loisirs;Rue de la Plagne 49;6110;Montigny-le-Tilleul;[email]
Service d'aide à la jeunesse;Enfance / Jeunesse;Rue de la Rivelaine 7;6061;Montignies-sur-Sambre;[email]
Simba mosala;Education / Formation;Rue du Bosquet 25;6141;Forchies-la-Marche;[email]
Société royale d'archéologie, d'histoire et de paleontologie de charleroi;Culture;Rue de Montigny 4é étage 101;6000;Charleroi;[email]
Solidarité des alternatives wallonnes et bruxelloises;gestion et finances;Rue Monceau-Fontaine 42 / 6;6031;Monceau-sur-Sambre;[email]
Solidarités nouvelles;Affaires Sociales;Boulevard Jacques Bertrand 8;6000;Charleroi;[email]
Song neeba;Affaires sociales;Avenue E. Mascaux, 311;6001;Marcinelle;[email]
Travailleurs associatifs qualifies des quartiers wallons de tout ages;Affaires sociales;Rue Jacques Lion 75;6040;Jumet;[email]
Terre d'aventures;Affaires sociales;Rue Marie Danse 9 RC;6000;Charleroi;[email]
Théâtre de l'ancre;Culture;Rue de Montigny 122;6000;Charleroi;[email]
Timobe;immigration / Intégration;Rue Pierre Joseph Lecomte 37;6020;Dampremy;[email]
Un temps pour aimer;Affaires sociales;rue vandervelde 5;6040;Jumet;[email]
Un toit;Affaires Sociales;Rue Albert 1er 86;6043;Ransart;[email]
Une nouvelle ville;gestion et finances;Place Jean Jaurès 30;6040;Jumet;mpa-nermin
Union des anciens etudiants de l'ulb, régionale de charleroi - le centre;Enseignement;rue de France 31;6000;Charleroi;[email]
United eagles dancers;Loisirs;Rue  Biernaux, 7;6040;Jumet;[email]
2mad école de danse;Sport;Rue Jules Destrée 96b;6001;Marcinelle;[email]
Accompagnement de jeunes en milieu ouvert;Jeunesse;Rue Willy Ernst 29;6000;Charleroi;[email]
Accordéon magique;Affaires sociales;Rue Edmond Jacquin 105;6030;Marchienne-au-Pont;[email]
Acp saint eloi;Affaires sociales;Rue de la Siderurgie 1;6031;Monceau-sur-Sambre;[email]
Actions viens voir;Affaires sociales;Boulevard jacques Bertrand 25 A;6000;Charleroi;[email]
Algériens de belgique et du Luxembourg;Immigration et intégration;Rue de l'abatoir 118;6200;Châtelet (Siège Bruxelles);[email]
Allaitement infos;Santé;Rue de la Brasserie 2;6061;Montignies sur Sambre;[email]
Alliance pour un monde juste;Immgration et intégration;Rue Arthur Decoux 9;6020;Dampremy;[email]
Amnesty international hainaut oriental;Justice et droit;Avenue Elisabeth 6/11;6001;Marcinelle;[email]
Amo  point jaune;Jeunesse;Rue du Palais 12;6000;Charleroi;[email]
Ancienne abbaye de soleilmont;Culture / Tourisme;lieu-dit Abbaye de Soleilmont 1;6060;Gilly;[email]
Animations de quartier de jumet heigne;Affaires sociales;Rue Sohier 57;6040;Jumet;[email]
Arc-en-terres;Affaires sociales;Rue Pierre Bauwens 37;6030;Marchienne-au-Pont;[email]
Arts en stock;Culture;Rue de Marcinelle  27;6000;Charleroi;[email]
Assemblée chrétienne de fontaine l'evêque;Culte;Rue Louis Delattre 23;6140;Fontaine-l'Evêque;[email]
