Nom;Secteurs d'activité;Adresse du siège social;CP;Localité;Email
Association carolo d'improvisation;Culture;Rue de l'espinette 89;6142;Leernes;[email]
Association culturelle et sociale;Education / Formation;Avenue Roosevelt 39;6041;Gosselies;[email]
Association des vétérinaires de charleroi;Bien-être des animaux;Rue des Goutteaux 71;6043;Ransart;[email]
Association internationale paix et démocratie;Affaires sociales;Boulevard Tirou, 253;6000;Charleroi;[email]
Association libre des arts martiaux d'europe;Sport;Rue Saint- Roch 66;6041;Gosselies;[email]
Association muro lucanese;Culture / Tourisme;Rue des Carrières 89;6030;Marchienne-au-Pont;[email]
Association pour la promotion des echanges nord-sud (apens);Tourisme;Rue du Nespériat 4;6530;Thuin;[email]
Association royale des commerçants et indépendants de masses diarbois et tailleny;Affaires sociales;Rue Masses Diarbois 10;6043;Ransart;[email]
Associazione pugliesi di charleroi (a.p.c.);Tourisme;Grand Rue 223;6000;Charleroi;[email]
Automobile club b.o.r.;Sport / Loisirs;Place des Martyrs 18c;6040;Jumet;[email]
Avenir triathlon club  charleroi;Sport / Loisirs;Place Emile Vandervelde 5;6061;Montignies-sur-Sambre;[email]
Bc ransart charleroi;Sport;Rue Tantenne 20;6043;Ransart;[email]
Bibliothèque de les bons villers;Culture;Rue Ernest Solvay 69;6211;Mellet;[email]
Boite noire;Culture;Rue de la Jonquière 38;6180;Courcelles;[email]
Centre canin de formation;Bien-être des animaux;Rue René Delhaize 160;6043;Ransart;[email]
Centre culturel régional de charleroi / eden;Culture;Boulevard Jacques Bertrand 3;6000;Charleroi;[email]
Centre de santé mentale;Santé;Rue Léon Bernus 18;6000;Charleroi;[email]
Centre d'information et d'education populaire du mouvement ouvrier chrétien;Education / Formation;Boulevard Tirou 167;6000;Charleroi;[email]
Centre d'initiatives locales;Emploi / formation;Rue Kennedy 150;6250;Aiseau-Presles;[email]
Centre ener'j;Enfance / Jeunesse;Chaussée de Lodelinsart 64;6060;Gilly;
Centre régional d'intégration de charleroi;Immigration /Intégration;Rue Hanoteau 23;6060;Gilly;[email]
Cercle graphique et culturel de charleroi;Culture;Boulevard Roullier 1;6000;Charleroi;[email]
Cercle philatélique gosselien;Loisirs;Chaussée de Nivelles 298;6041;Gosselies;[email]
Cercle royal des sous-officiers retraités province de hainaut;Seniors;Rue de Sartiau 43;6530;Thuin;[email]
Chorale royale les xvi;Culture;Rue des Déportés 150;6032;Mont-Sur-Marchienne;[email]
Chronoplanet;Education / Formation;Rue Beaulieusart 148;6140;Fontaine-l'Evêque;[email]
Club education canine charleroi;Bien-être des animaux;Rue Paul Pastur 33;6042;Lodelinsart;[email]
Comité amérique centrale de charleroi;Affaires Sociales;RUe Sohier 98;6031;Monceau-sur-Sambre;[email]
Comité croix rouge (gilly-ransart);Santé /Bien-Etre;Rue Tantenne 95;6043;Ransart;[email]
Comité de quartier charleroi nord;Affaires sociales;Grand rue 223;6000;Charleroi;[email]
Compagnie du campus;Culture;Place de La Hestre 19;7170;La Hestre;[email]
Congo secours plus;Immigration / Intégration;Rue du Bois 37;6010;Couillet;[email]
Contrat de rivière sambre & affluents;Nature / Environnement;Rue de Monceau Fontaines 42 bte 20;6031;Monceau-Sur-Sambre;[email]
Service de coordination des soins à domicile de la ville de charleroi;Santé;Espace santé, Boulevard Zoé Drion 1 (2é étage);6000;Charleroi;
Coordination drogues - centre d'accueil trait d'union;Santé;Rue Tumelaire 80;6000;Charleroi;[email]
Decibels rock;Culture;Rue Léon Fayt 16;6142;Leernes;[email]
Défi nature;Nature / environnement;Place Communale 20c;6230;Pont-à-Celles;[email]
Dîma rêves;Affaires sociales;Rue Chapelle Beaussart 77;6032;Mont-sur-Marchienne;[email]
Direction de la prévention et de la sécurité;Affaires sociales;Chaussée de Nivelles 177;6041;Gosselies;[email]
Divertisport;Sport / Loisirs;Rue Chaussée 242;6141;Forchies-La-Marche;[email]
Ecole de l'alliance;Enseignement;Route de Mons 108;6031;Monceau-sur-Sambre;[email]
J.J.J.C.R. Ecole Royale ransartoire de judo SALVATORE BUGLI ET D.A;Sport;Rue des carabiniers 18A;6043;Ransart;[email]
Elevage d'aulne;Sport / loisirs;Rue Auguste Farcy 19;6534;Gozée;[email]
Ensemble instrumental robert tourneur;Culture;Rue A. Desy 54;6031;Monceau-sur-Sambre;[email]
Ernelle monceau;Sport / Loisirs;Avenue de l'Europe 25;6031;Monceau-sur-Sambre;[email]
Espace jeunes;Jeunesse;Rue de savoie 8;7130;Binche;[email]
Etap vélo-répart vélo;Sport / Tourisme;Rue de la Providence 20;6030;Marchienne-au-Pont;[email]
Eventi italiani;immigration / Intégration;Rue des Cayats 41;6001;Marcinelle;[email]
Fantasy moon productions;Culture;Rue Longue 37;6060;Gilly;[email]
For'j Federation et organisation de jeunesse;Jeunesse;Rue de Monceau-Fontaine 35 A;6031;Monceau-sur-Sambre;[email]
Association pour le developpement a charleroi d'actions collectives de formation pour l'universite ouverte;Formation;Avenue des Alliés 19;6000;Charleroi;[email]
Gallins montagnards;Sport;Avenue du Centenaire 216;6061;Monceau-sur-Sambre;[email]
Global street défense;Sport;Rue Danvoi  11;6220;Lambusart;[email]
Horizon f;Affaires Sociales;Rue Tchet 63;6240;Farciennes;[email]
Jeunes organisés combatifs (joc);Jeunesse;Boulevard Tirou 167;6000;Charleroi;[email]
Jeunesse et santé;Jeunesse / Loisirs;Boulevard Tirou 167;6000;Charleroi;[email]
Kipepeo;Immigration /Intégration;Rue Germaine Dewandre 9;6032;Mont-sur-Marchienne;[email]
La benoite;Nature / Environnement;Rue Ferrée  78;6120;Nalinnes;[email]
La cabane de la caillette;Enfance / jeunesse;Rue de la Caillette 30;6044;Roux;[email]
La consoude;Affaires sociales;Rue Bethléem 36;6000;Charleroi;[email]
La maison du conte de charleroi;Culture;Boulevard Tirou 53;6000;Charleroi;[email]
La malle aux mots;Culture;Rue Taillée Voie 17;6230;Buzet;[email]
La mémoire des maîtres verriers .be;Culture/Tourisme;Rue des Hauchies 53/1;6042;Lodelinsart;[email]
Le ranch du terril;Loisirs;rue du Chemin de Fer 51;6030;Marchienne-au-Pont;[email]
Le ruchot;Nature / Environnement;Rue Ry Oursel 24;6001;Marcinelle;[email]
Le studio danse;Culture;Rue de la Grande Chenevière  208;6001;Marcinelle;[email]
L'entente carolorégienne de scrabble;Loisirs;Rue de la Plagne 49;6110;Montigny-le-Tilleul;[email]
Les amis de la  ruche verrière;Affaires sociales;Place Edmond Gilles 20;6042;Lodelinsart;[email]
Amis de la nature section de Marcinelle et Charleroi;Nature / environnement;Rue Grande Chenevière 117;6001;Marcinelle;[email]
Les amis du C.E.F.A. henri dunant charleroi;Enseignement;Rue Emile Vandervelde 28;6030;Marchienne-au-Pont;[email]
Les amis du château de cartier;gestion / Tourisme;Place Albert 1er 38;6030;Marchienne-au-Pont;
Les cent noms;Culture / Tourisme;Avenue Emile Vandervelde 33;6200;Bouffioulx;[email]
Les jardins de l'odyssée;Culture;Quai de Brabant 20;6000;Charleroi;[email]
Les mots dansés;Culture;Rue du Vieux moulin 90;6001;Marcinelle;[email]
L'union pour l'humanité et le développement des villages;Affaires Sociales;Rue de Marcinelle  196/013;6032;Mont-sur-Marchienne;[email]
Maison d'accueil l'hôtel social;Affaires sociales;Rue du Ravin 46;6042;Lodelinsart;[email]
Marchienne babel;Culture;Rue de l'Abattoir 12 bte3;6030;Marchienne-au-Pont;[email]
Mission Regionale pour l'insertion et l'emploi a charleroi;Emploi / formation;Rue de Trazegnies 41;6031;Monceau-sur-Sambre;[email]
Mission cattolica italiana;Culte;Route de Mons 73;6030;Marchienne-au-Pont;[email]
Mouvance;Culture;Rue du Fer à Cheval 40;6110;Montigny-le-Tilleul;[email]
Mouvement des femmes prévoyantes socialistes de Charleroi;Affaires sociales;Place Charles II 24;6000;Charleroi;fps.charleroi.be [email]
Musée du sporting de charleroi;Sport / Loisirs;Rue François Deniest 14;6040;Jumet;[email]
Orbitale;Culture;Rue de Marcinelle 30 a;6000;Charleroi;[email]
Ors espace libre;Affaires Sociales;Rue Léon Bernus 27;6000;Charleroi;[email]
PAC-regionale  charleroi (presence et action culturelles);Culture;Rue de la Science 9;6000;Charleroi;[email]
Pac de gilly;Culture;Rue Bon Air  8C;6041;Gosselies;[email]
Pardon  de marchienne;Culture / Tourisme;Rue du Nord 48;6060;Gilly;[email]
Pescalune;Culture;Rue du Longtry 49;6032;Mont-sur-Marchienne;[email]
Pigeon et bantam club de charleroi (p.b.c.c.);Loisirs;Rue Bara 68;6040;Jumet;[email]
Prisme et résonances;Santé;Rue Grande Chenevière 32;6001;Marcinelle;[email]
Quartier monceau parc;Affaires Sociales;Rue Monceau-fontaine 42/9;6031;Monceau Sur Sambre;[email]
Quelque chose à faire;Emploi / formation;Rue Monceau-Fontaine 42/4;6031;Monceau-sur-Sambre;[email]
Royal Amicale club sportif Couillet - ne souhaite plus figurer;Sport / Loisirs;Rue de l'Ethiopie 47;6010;Couillet;[email]
Radio bonheur 100.8 fm;Culture;Rue de la Baille 42;6180;Courcelles;[email]
Réseau financite;gestion et finances;rue de Marcinelle 30;6000;Charleroi;[email]
Réseau globe starter (rgs);immigration / Intégration;Rue Charles Dupret 1;6000;Charleroi;[email]
Revelation media;Culte;Route de Mons 106;6031;Monceau-sur-Sambre;[email]
Rond-point;Education;Grand rue 185;6000;Charleroi;[email]
Scolarité et santé des enfants de brousse du bas-congo;Affaires sociales;Rue  du Presbytère 30;6000;Charleroi;[email]
Secours populaire wallonie-bruxelles;Affaires Sociales;Rue Jules Destrée 11;6020;Dampremy;[email]
Secteur 42;Jeunesse;Rue Albert Delwarte 34;6042;Lodelinsart;[email]
Service d'insertion socio-professionnelle;Emploi / formation;Rue Brigade Piron 332;6061;Montignies-sur-Sambre;[email] / [email]
Shoto karaté-do fontaine-l'evêque;Sport;Rue Longue Haie 12;6142;Leernes;[email]
Shotokan ryu aerden ha karatedo;Sport;Rue Bennert 8;6040;Jumet;[email]
Silatador pencak défense;Sport;Rue des Champs, 32;6200;Châtelet;[email]
Style and move studio;Sport / Loisirs;Route de Beaumont 309;6030;Marchienne-au-Pont;[email]
Tak/tak asbl;Culture;Rue des Francs 38;6001;Marcinelle;[email]
Temps danses urbaines;Culture;Rue Devillez  43;6060;Gilly;[email]
Tous pour stéphanie;Dissolution;Rue du Warchais 55;6210;Villers-Perwin;[email]
Tubizeze - donnons-leur de l'espoir;Affaires sociales;Rue de l'Amérique 241;6010;Couillet;[email]
Un toit pour domi;Affaires Sociales;Place Crawhez 45;6020;Dampremy;[email]
Union des commerçants et artisans de charleroi;gestion et finances;Grand Rue 223;6000;Charleroi;[email]
Vélo trial club les kangourous;Sport;Rue Mahy 10;6010;Couillet;[email]
Mode d'emploi initiatives d'insertion socio-professionnelle de vie féminine en region charleroi-thuin;Emploi / formation;Rue de Montigny 46;6000;Charleroi;[email]
Vins et gourmandises de wallonie;Culture / Tourisme;Chausée de Châtelet, 42 bte 21;6060;Gilly;[email]
Visa jeunes;Jeunesse;Rue des Templiers 9;6220;Fleurus;[email]
Zone sud;Culture;Rue Julien Dulait 1 A;6001;Marcinnelle;[email]
1 toit 2 ages;Seniors;Rue Paul Pastur 68;6240;Farciennes;[email]
A.M.O. Pavillon J;Jeunesse;Rue Paul Pastur 121;6180;Courcelles;[email]
Acp Association des Copropriétaires pastur;Affaires sociales;Avenue Pastur 418/27;6032;Mont-sur-Marchienne;[email]
Ait-ala;Sport / Loisirs;Avenue de Waterloo 30/01/03;6000;Charleroi;[email]
Ajyal;Education/Formation;Place Try-colau, 12;6042;Lodelinsart;[email]
Alliance pour la mision d'intégration sociale;Intégration;Rue des Déportés 35A;6031;Monceau-sur-Sambre;[email]
Ambiance cubaine;Culture;Rue Adolphe  Desy 34;6031;Monceau-sur-Sambre;[email]
Amicale des aînés socialistes de jumet;Seniors;Rue Octave de Falleur 1;6040;Jumet;[email]
AIDE A LA RECONVERSION EN REGION DE CHARLEROI PAR L'INSERTION PROFESSIONNELLE ET LA CREATION D'EMPLOIS LOCAUX;Travail / Emploi;Rue de Trazegnies 41 (3ème étage );6031;Monceau-sur-Sambre;[email]
Association des sourds et malentendants de charleroi;Santé;Rue Chet 178;6061;Montignies-sur-Sambre;[email]
Association espagnole parents d'élèves;Enseignement;Rue des Catelinettes 25;6200;Châtelineau;[email]
Association francophone parkinson;Santé;Rue Sohier 4;6031;Monceau-sur-Sambre;[email]
Association pour la diffusion de l'evangile;Culte;Route de Mons 108;6031;Monceau-sur-Sambre;[email]
Association pour l'esperanto;Culture / Enseignement;Rue du Basson 79;6001;Marcinelle;[email]
Association saint-christophe;Culte;Rue Charnoy 5;6000;Charleroi;[email]
Association veronesi nel mondo;Tourisme;Rue du Calvaire 124;6031;Monceau-sur-Sambre;[email]
Association wallonie europe;Affaires sociales;Rue Pierre Paulus 29;6000;Charleroi;[email]
Atelier M;Jeunesse;Rue Monceau-Fontaine 35 A;6031;Monceau-sur-Sambre;[email]
Azimut;Travail / Emploi;Rue Monceau Fontaine 42 bte15;6031;Monceau-sur-Sambre;[email]
Belges issus de l'immigration;Immigration / Intégration;Chaussée de Fleurus 69;6060;Gilly;[email]
Belgian golf one;Loisirs;Rue Vandervelde 74;6032;Mont-sur-Marchienne;[email]
Bonsaï club carolorégien;Loisirs / Nature;Rue du 1er Décembre 44;6200;Châtelineau;[email]
Carolo scuba diving club;Sport / Loisirs;Sentier de la Rampe 17;6061;Montignies-sur-Sambre;[email]
Carol'or;Economie circulaire;Rue de Dampremy 24/3;6000;Charleroi;[email]
Cefa charleroi-thuin;Enseignement;Rue de Châtelet 22;6030;Marchienne-au-Pont;[email]
Centre aéronautique carolorégien;Sport / Loisirs;Aérodrome de Cerfontaine Rue des Lacs 50;5630;Cerfontaine;[email]
Centre culturel alevi du Grand charleroi;Affaires sociales;Rue de l'Eglise 23;6200;Châtelineau;[email]
Centre culturel islamique de charleroi;Culte;Place de la Broucheterre  9;6000;Charleroi;[email]
ROYAL CHARLEROI SPORTING CLUB - Centre européen d'escrime de charleroi;Sport;Boulevard de l'Yser 13;6000;Charleroi;[email]
Cercle d' histoire de gilly;Culture / Tourisme;chaussée de Fleurus, 194;6060;Gilly;[email]
Cercle horticole carolo potiron;Nature;Rue d'Aiseau 222;6250;Aiseau-Presles;[email]
Cercle royal photographique de charleroi;Loisirs;Rue du Pont-à-Nôle 82;6032;Mont-sur-Marchienne;[email]
Cercle théâtre wallon de mont-sur-marchienne;Culture;Rue des Déportés 95;6032;Mont-sur-Marchienne;
Chantier;Emploi / formation;Rue de la Vieille Place 51;6001;Marcinelle;[email]
Charbon actif;Culture;Rue de Heigne 34;6000;Charleroi;[email]
Charleroi métropolis;Education / Culture;Rue du Phénix 21;6020;Dampremy;[email]
Charleroi/danses, Centre chorégraphique de la communauté française Wallonie-Bruxelles;Culture;Boulevard Mayence 65 C;6000;Charleroi;[email]
Tak/tak association sans but lucratif;Culture;Grand Place 9/10;6001;Marcinelle;[email]
Claddaghdance;Culture / Loisirs;Rue Paul Dechamps 47;6010;Couillet;[email]
Club alpin belge du hainaut;Sport / Loisirs;Rue des Combattants 21;6032;Mont-sur-Marchienne;[email]
Collectif contraception de charleroi;Santé;Avenue des Alliés 26;6000;Charleroi;[email]
Collectif de santé charleroi nord;Santé;Rue Dourlet 94;6000;Charleroi;[email]
Comité de la providence;Affaires sociales;Rue Blasse 13;6030;Marchienne-au-Pont;
Comité de liaison des associations patriotiques de charleroi;Culture;Rue Cornélis Debruyn 14/1;6042;Lodelinsart;[email]
Comité de quartier de heigne;Affaires sociales;Rue de la Libération 5;6040;Jumet;mpa-nermin
Comité quartier centre marcinelle (qcm);Affaires sociales;Rue du Basson 79;6001;Marcinelle;[email]
Compagnie comédia 77;Culture;Rue de la Vallée 21;6120;Nalinnes;[email]
Confrérie du coteau du maillon;Confrérie;Rue de la Poudrière 30;6060;Gilly;[email]
Cothan;Santé / Enfance;Rue de la Madeleine 21;6041;Gosselies;[email]
Crazy alliance;Culture;Avenue de l'Europe 74;6000;Charleroi;[email]
Créad'âmes;Culture;Rue Martinsen 72;6030;Marchienne-au-Pont;[email]
Csc (csc);Syndicat;Rue Pruniau 5;6000;Charleroi;[email]
D'un sens à l'autre;Affaires sociales;Rue du Moustier 58;6530;Thuin;[email]
Editions tandem;Culture;Place d'Hymiée 42;6280;Gerpinnes;[email]
El mojo des wallons, maison caroloregienne des traditions;Culture;Boulevard Roullier 1;6000;Charleroi;[email]
Entente carolorégienne pour l'intégration de la personne handicapée;Handicap;Rue de l'Ancre 1A;6000;Charleroi;[email]
Entente wallonne des entreprises de travail adapté;Emploi / formation;Route de Philippeville 196;6010;Couillet;[email]
Entre 2 wallonie;Affaires Sociales;Rue Desandrouin 13;6000;Charleroi;[email]
Fédération des compagnies de théâtre d'amateurs;Culture;Rue Bodrémont 19;5190;Jemeppe-sur-Sambre;[email]
Fédération des centres de planning et de consultations;Famille;Chaussée de Haecht 579 BP 40;1030;Bruxelles;[email]
Fédération islamique de belgique section de charleroi;Culte;Boulevard Jacques Bertrand 77-79;6000;Charleroi;[email]
Fédération nationale des patros;Jeunesse;Rue de l'Hôpital 17;6060;Gilly;[email]
Folklore et traditions de charleroi;Culture;Rue de la Chapelle 66;6030;Marchienne-au-Pont;[email]
Groupe de rencontres et d'actions inter-religieuses;Culte;Avenue Général Michel 1B;6000;Charleroi;[email]
Groupe d'information pour le renforcement du bien-être;immigration / Intégration;Avenue de l'Europe 1/001;6030;Marchienne-au-pont;[email]
Hoz-a;Sport / Loisirs;Avenue de l'Europe 50;6000;Charleroi;[email]
Iles de vie;Nature / environnement;Rue Coleau 3;6061;Montignies-sur-Sambre;[email]
Institut européen interuniversitaire de l'action sociale (ieias);Enseignement / Formation;Rue du Débarcadère 179;6001;Marcinelle;[email]
Institut médico-pédagogique du hainaut;Enseignement;Rue du Débarcadère 100;6001;Marcinelle;[email]
Institut saint-andré;Enseignement;Rue du Parc  6;6000;Charleroi;[email]
J’arrive;Jeunesse;Rue de la Villette 84;6001;Marcinelle;[email]
Jecreemonjob.be;Emploi / formation;Avenue des Alliés 24;6000;Charleroi;[email]
J'y danse;Sport / Loisirs;Rue Hanoteau 23;6060;Gilly;[email]
Animation culture jeunesse maison de jeunes de Charleroi et environs - La broc;Jeunesse;Avenue des Alliés 2;6000;Charleroi;[email]
La compagnie des loufs;Culture;rue Paul Janson 48;6001;Marcinelle;[email]
La faim du mois;Affaires sociales;Place de la Digue 29;6000;Charleroi;[email]
La grange aux potiers;Culture / tourisme;Rue Emile Hermant 20;6200;Bouffioulx;[email]
La grosse valise;Culture;Place Wilson 138;6200;Chatelineau;[email]
La maison du jazz en hainaut;Culture;Avenue Marie-José 56;7130;Binche;[email]
La pairotte;Culture / Tourisme;Avenue Houtard 61;6031;Monceau-sur-Sambre;[email]
La rochelle;Affaires sociales;Rue des écoles 2;6044;Roux;[email]
La ruche théâtre;Culture;Avenue Meurée 1;6001;Marcinelle;[email]
Le monde des 6e sens;Formation;Rue  Neuve 25;6141;Forchies-la-Marche;[email]
Le monde des etoiles;Culture;Rue Victor Lucq 67;6040;Jumet;[email]
Le pachy du try;Nature/environnement;Rue Pachy du Try 25/1;6032;Mont-sur-Marchienne;[email]
Le progrès;Education / Formation;Rue Jules Destrée 11;6020;Dampremy;[email]
L'elan nivellois;Sport;rue d'azemont 35;1401;Baulers;[email]
Lernafrica;Affaires sociales;Place Degauque 2;6142;Leernes;[email]
Les abeilles;Jeunesse;rue Saint Roch 22;6041;Gosselies;[email]
Les amis du p'tit bois;Nature / Environnement;Rue Saint Jacques 105;6032;Mont-sur-Marchienne;[email]
Les amis du roton;Tourisme;Rue Bayemont 1;6000;Charleroi;[email]
Les ateliers de l'escargot;Culture;Rue des Lattes 4;5630;Daussois;[email]
Les equipes populaires charleroi-thuin;Affaires sociales;Boulevard Tirou 167;6000;Charleroi;[email]
Les jardins suspendus de thuin;Culture / Tourisme;Rue d'Anderlues 4;6530;Thuin;[email]
Les mouvements de jeunesse de charleroi;Jeunesse;Rue du Moulin  178;6061;Montignies-sur-Sambre;[email]
Les rotonelles;Enseignement;Rue Nouvelle 1;6000;Charleroi;[email]
mouvement artistique d'improvisation régional;Culture;La Violette;6000;Charleroi;[email]
Maison croix-rouge du ravel;Affaires sociales;Rue Albert Camus 18;6031;Monceau-sur-Sambre;[email]
Maison d'accueil l'ilot;Affaires sociales;Chaussée de Gilly 66;6040;Jumet;[email]
Maison du tourisme du pays de charleroi;Tourisme;Place Charles II 20;6000;Charleroi;[email]
Marche du souvenir 1815;Culture / Tourisme;Rue Jules Destrée 153;6040;Jumet;[email]
Mosquée arrahma - association de foi et pratique de la religion islamique;Culte;Rue de Châtelet 52;6030;Marchienne-au-Pont;[email]
Musée de la photographie -  centre d'art contemporain de la communaute francaise;Culture;Avenue Paul Pastur 11;6032;Mont-sur-Marchienne;[email]
Nos yeux dans la lumière;Handicap;Rue des Carrières 12 A;6010;Couillet;[email]
Mycose Galerie (ex OrdinoAdo);Culture;Avenue des alliés 4;6000;Charleroi;[email]
Parc des sports;Sport / Loisirs;Rue des Olympiades 2;6000;Charleroi;[email]
Petanque marcinelloise;Loisirs;Avenue Eugène Mascaux 879;6001;Marcinelle;
Plate -forme charleroi - palestine;Immigration /Intégration;Rue des Combattants 65;6020;Dampremy;[email]
Promotion services;Affaires Sociales;Rue Julien Durant 58;6031;Monceau-sur-Sambre;[email]
Quartier  sart-allet;Affaires Sociales;Rue de Soleilmont 38;6060;Gilly;[email]
Royal entente sportive roux;Sport / Loisirs;Rue Jules Boulvin 21;6044;Roux;[email]
Radio italia charleroi;Culture;Rue de Châtelet 293;6030;Marchienne-au-Pont;[email]
J600 radio du folklore jumetois et de l'animation de ses quartiers;Culture;Rue Houtart 14/b;6040;Jumet;
Rescapes du genocide des tutsi vivant en hainaut et les familles des dix casques bleus belges et leurs sympathisants;Justice et droit;Rue Monin 41;6061;Montignies-sur-Sambre;[email]
Rezippons la terre;Economie circulaire;Place du Perron 23;6200;Châtelet;[email]
Service insertion intégration, missions actions;Formation;Rue Léopold 19/2;6000;Charleroi;[email]
Shotokan karaté do marchienne;Sport;Place Albert 1er 1;6030;Marchienne-au-Pont;[email]
Smilesport;Sport / Loisirs;Rue Jean Bellière 9;6001;Marcinelle;[email]
Solidarité montagnarde;Affaires sociales;Place Albert 1er 55;6061;Montignies-sur-Sambre;[email]
Technofutur tic - technologies de l'information;Formation;Avenue Jean Mermoz - Aéropole 18;6041;Gosselies;[email]
Television, education, animation, culture;Culture;Place de la digue 8;6000;Charleroi;[email]
Toudi boudjî;Affaires sociales;Rue Léopold 36 d;6000;Charleroi;[email]
Trempoline;Santé;Grand Rue 3;6200;Châtelet;[email]
Unicef belgique;Enfance / Jeunesse;Boulevard de l'Impératrice 66;1000;Bruxelles;[email]
Universite ouverte de la federation wallonie-Bruxelles;Education / Formation;Boulevard Solvay 31;6000;Charleroi;[email]
Vers la vie;Handicap;Rue de la Bruyère 157;6001;Marcinelle;[email]
Vie libre;Affaires sociales;Rue Clémenceau 35c;6044;Roux;[email]
Vita plus;Santé;Rue de la Neuville 2;6000;Charleroi;[email]
Volontariat social;Santé;rue Charles Dupret 1;6000;Charleroi;[email]
